Role;Seniority;Specialization;Skill;Proficiency
Functional/System Analyst;Senior;Functional/System Analysis;Atlassian Confluence;3
Functional/System Analyst;Senior;Functional/System Analysis;Atlassian Jira;3
Functional/System Analyst;Senior;Functional/System Analysis;Business Process Modeling Notation (BPMN);3
Functional/System Analyst;Senior;Functional/System Analysis;REST API;3
Functional/System Analyst;Senior;Functional/System Analysis;SQL;3
Functional/System Analyst;Senior;Functional/System Analysis;UML;3
Software Developer;Senior;Java;Apache Kafka;3
Software Developer;Senior;Java;Apache Maven;3
Software Developer;Senior;Java;Docker;3
Software Developer;Senior;Java;Git;3
Software Developer;Senior;Java;Java;4
Software Developer;Senior;Java;Java 8 - 17;3
Software Developer;Senior;Java;PostgreSQL;3
Software Developer;Senior;Java;Spring Boot;3
Software Developer;Senior;Java;Spring Data;3
Software Developer;Senior;Java;Spring Framework;3
Test Engineer;Regular;QA Manual;Atlassian Confluence;3
Test Engineer;Regular;QA Manual;Atlassian Jira;3
Test Engineer;Regular;QA Manual;Manual Testing;4
Test Engineer;Regular;QA Manual;Postman;3
Test Engineer;Regular;QA Manual;SQL;3
Software Developer;Regular;Java;Apache Kafka;3
Software Developer;Regular;Java;Apache Maven;3
Software Developer;Regular;Java;Docker;3
Software Developer;Regular;Java;Git;3
Software Developer;Regular;Java;Hibernate;3
Software Developer;Regular;Java;Java;3
Software Developer;Regular;Java;Java 8 - 17;3
Software Developer;Regular;Java;JUnit;3
Software Developer;Regular;Java;PostgreSQL;3
Software Developer;Regular;Java;Spring Boot;3
Software Developer;Regular;Java;Spring Data;3
Software Developer;Regular;Java;Spring Framework;3
Software Developer;Regular;Java;SQL;3
Test Engineer;Senior;QA Manual;Atlassian Confluence;3
Test Engineer;Senior;QA Manual;Atlassian Jira;3
Test Engineer;Senior;QA Manual;Elastic Kibana;3
Test Engineer;Senior;QA Manual;Functional Testing;5
Test Engineer;Senior;QA Manual;Integration Testing;3
Test Engineer;Senior;QA Manual;Manual Testing;4
Test Engineer;Senior;QA Manual;PostgreSQL;3
Test Engineer;Senior;QA Manual;Postman;3
Test Engineer;Senior;QA Manual;Regression Testing;4
Test Engineer;Senior;QA Manual;SQL;3
Test Engineer;Senior;QA Manual;Test Cases;4
Software Developer;Senior;JavaScript (Angular, React etc.);CSS3;4
Software Developer;Senior;JavaScript (Angular, React etc.);Git;3
Software Developer;Senior;JavaScript (Angular, React etc.);JavaScript;5
Software Developer;Senior;JavaScript (Angular, React etc.);Jest;3
Software Developer;Senior;JavaScript (Angular, React etc.);React;4
Software Developer;Senior;JavaScript (Angular, React etc.);Redux;3
Software Developer;Senior;JavaScript (Angular, React etc.);TypeScript;3
Software Developer;Senior;JavaScript (Angular, React etc.);Webpack;3
Functional/System Analyst;Regular;Functional/System Analysis;Atlassian Confluence;3
Functional/System Analyst;Regular;Functional/System Analysis;Atlassian Jira;3
Functional/System Analyst;Regular;Functional/System Analysis;Business Process Modeling Notation (BPMN);3
Functional/System Analyst;Regular;Functional/System Analysis;SQL;3
Functional/System Analyst;Regular;Functional/System Analysis;UML;3
Software Developer;Senior;C#/VB.NET;.NET Core;3
Software Developer;Senior;C#/VB.NET;C#/.NET;3
Software Developer;Senior;C#/VB.NET;Entity Framework (EF Core);3
Software Developer;Senior;C#/VB.NET;Entity Framework (EF Core);4
Software Developer;Senior;C#/VB.NET;Git;4
Software Developer;Senior;C#/VB.NET;Microsoft ASP.NET;4
Software Developer;Senior;C#/VB.NET;Microsoft SQL Server;3
Software Developer;Senior;C#/VB.NET;PostgreSQL;3
Software Developer;Senior;C#/VB.NET;SQL;4
Software Developer;Regular;JavaScript (Angular, React etc.);CSS3;4
Software Developer;Regular;JavaScript (Angular, React etc.);Git;3
Software Developer;Regular;JavaScript (Angular, React etc.);JavaScript;4
Software Developer;Regular;JavaScript (Angular, React etc.);Jest;3
Software Developer;Regular;JavaScript (Angular, React etc.);React;4
Software Developer;Regular;JavaScript (Angular, React etc.);Redux;3
Software Developer;Regular;JavaScript (Angular, React etc.);TypeScript;3
Functional/System Analyst;Lead;Functional/System Analysis;Atlassian Confluence;4
Functional/System Analyst;Lead;Functional/System Analysis;Atlassian Jira;3
Functional/System Analyst;Lead;Functional/System Analysis;Business Process Modeling Notation (BPMN);3
Functional/System Analyst;Lead;Functional/System Analysis;Business Process Modeling Notation (BPMN);4
Functional/System Analyst;Lead;Functional/System Analysis;JSON;3
Functional/System Analyst;Lead;Functional/System Analysis;Requirements Analysis;4
Functional/System Analyst;Lead;Functional/System Analysis;REST API;3
Functional/System Analyst;Lead;Functional/System Analysis;SQL;4
Functional/System Analyst;Lead;Functional/System Analysis;UML;4
Software Developer;Lead;Java;Apache Kafka;3
Software Developer;Lead;Java;Apache Maven;4
Software Developer;Lead;Java;Atlassian Confluence;3
Software Developer;Lead;Java;Atlassian Jira;3
Software Developer;Lead;Java;Docker;3
Software Developer;Lead;Java;Git;4
Software Developer;Lead;Java;GitLab;3
Software Developer;Lead;Java;Java;5
Software Developer;Lead;Java;JavaScript;3
Software Developer;Lead;Java;JUnit;4
Software Developer;Lead;Java;PostgreSQL;3
Software Developer;Lead;Java;REST;3
Software Developer;Lead;Java;REST;5
Software Developer;Lead;Java;Spring Boot;4
Software Developer;Lead;Java;Spring Framework;4
Software Developer;Lead;Java;SQL;3
Test Engineer;Senior;QA Automation;Git;3
Test Engineer;Senior;QA Automation;Java;3
Test Engineer;Senior;QA Automation;PostgreSQL;3
Test Engineer;Senior;QA Automation;Postman;3
Test Engineer;Senior;QA Automation;Selenium;3
Test Engineer;Senior;QA Automation;SQL;3
Project Manager;Senior;Engineering Project Management;Project Management;3
Test Engineer;Lead;QA Manual;Atlassian Confluence;3
Test Engineer;Lead;QA Manual;Atlassian Jira;3
Test Engineer;Lead;QA Manual;Atlassian Jira;4
Test Engineer;Lead;QA Manual;Functional Testing;5
Test Engineer;Lead;QA Manual;Manual Testing;5
Test Engineer;Lead;QA Manual;PostgreSQL;3
Test Engineer;Lead;QA Manual;Postman;3
Test Engineer;Lead;QA Manual;Regression Testing;5
Test Engineer;Lead;QA Manual;SQL;3
Test Engineer;Lead;QA Manual;Test design;4
Application Engineer;Senior;DevOps;Ansible;4
Application Engineer;Senior;DevOps;Docker;3
Application Engineer;Senior;DevOps;Grafana;3
Application Engineer;Senior;DevOps;Jenkins;3
Application Engineer;Senior;DevOps;Jenkins;4
Application Engineer;Senior;DevOps;Kubernetes;3
Application Engineer;Senior;DevOps;Kubernetes;4
Application Engineer;Senior;DevOps;Linux;4
Application Engineer;Senior;DevOps;Nginx;3
Application Engineer;Senior;DevOps;PostgreSQL;3
Application Engineer;Senior;DevOps;Prometheus;3
Test Engineer;Regular;QA Automation;Atlassian Jira;3
Test Engineer;Regular;QA Automation;Git;3
Test Engineer;Regular;QA Automation;Java;3
Test Engineer;Regular;QA Automation;Selenium;3
Test Engineer;Regular;QA Automation;SQL;3
Software Developer;Lead;JavaScript (Angular, React etc.);Angular;4
Software Developer;Lead;JavaScript (Angular, React etc.);CSS3;5
Software Developer;Lead;JavaScript (Angular, React etc.);Git;4
Software Developer;Lead;JavaScript (Angular, React etc.);HTML;5
Software Developer;Lead;JavaScript (Angular, React etc.);HTML5;5
Software Developer;Lead;JavaScript (Angular, React etc.);JavaScript;5
Software Developer;Lead;JavaScript (Angular, React etc.);Node.js;3
Software Developer;Lead;JavaScript (Angular, React etc.);React;4
Software Developer;Lead;JavaScript (Angular, React etc.);Redux;5
Software Developer;Lead;JavaScript (Angular, React etc.);TypeScript;4
Software Developer;Lead;JavaScript (Angular, React etc.);Webpack;4
Software Developer;Senior;SQL (MySQL, T-SQL, Teradata etc.);Atlassian Jira;3
Software Developer;Senior;SQL (MySQL, T-SQL, Teradata etc.);Git;3
Software Developer;Senior;SQL (MySQL, T-SQL, Teradata etc.);Microsoft Transact-SQL;4
Software Developer;Senior;SQL (MySQL, T-SQL, Teradata etc.);SQL;4
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Active Directory;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Atlassian Confluence;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Atlassian Jira;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Elastic Kibana;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Grafana;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Helpdesk;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Service Desk;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);SQL;3
SL2 Technical Support Engineer;Regular;Technical Support (SL2);Zabbix;3
Business Analyst;Regular;Business Analysis;Atlassian Confluence;3
Business Analyst;Regular;Business Analysis;Atlassian Jira;3
Team Lead;Senior;Java;Apache Kafka;3
Team Lead;Senior;Java;Apache Maven;3
Team Lead;Senior;Java;Docker;3
Team Lead;Senior;Java;Git;3
Team Lead;Senior;Java;Hibernate;3
Team Lead;Senior;Java;Java;5
Team Lead;Senior;Java;JavaScript;3
Team Lead;Senior;Java;JUnit;3
Team Lead;Senior;Java;JUnit;5
Team Lead;Senior;Java;OpenShift;3
Team Lead;Senior;Java;Oracle;3
Team Lead;Senior;Java;PostgreSQL;3
Team Lead;Senior;Java;RabbitMQ;3
Team Lead;Senior;Java;REST;3
Team Lead;Senior;Java;Spring Boot;3
Team Lead;Senior;Java;Spring Data;3
Team Lead;Senior;Java;Spring Framework;4
Team Lead;Senior;Java;SQL;4
Application Engineer;Regular;DevOps;Ansible;3
Application Engineer;Regular;DevOps;Docker;3
Application Engineer;Regular;DevOps;Git;3
Application Engineer;Regular;DevOps;Grafana;3
Application Engineer;Regular;DevOps;Linux;3
Application Engineer;Regular;DevOps;Nginx;3
Application Engineer;Regular;DevOps;Prometheus;3
Business Analyst;Senior;Business Analysis;Atlassian Jira;3
Business Analyst;Senior;Business Analysis;Business Process Modeling Notation (BPMN);3
Designer;Senior;UI/UX Design;Adobe Illustrator;3
Designer;Senior;UI/UX Design;Adobe Illustrator;4
Designer;Senior;UI/UX Design;Adobe Photoshop;3
Designer;Senior;UI/UX Design;Adobe Photoshop;4
Designer;Senior;UI/UX Design;Adobe Photoshop;5
Designer;Senior;UI/UX Design;Figma;4
Designer;Senior;UI/UX Design;Figma;5
Designer;Senior;UI/UX Design;UI/UX Design;3
Designer;Senior;UI/UX Design;UX Design;3
Designer;Senior;UI/UX Design;UX Design;4
Designer;Senior;UI/UX Design;UX Design;5
Designer;Senior;UI/UX Design;UX Research;3
Designer;Senior;UI/UX Design;UX/UI;3
Project Manager;Regular;Engineering Project Management;Atlassian Confluence;3
Project Manager;Regular;Engineering Project Management;Atlassian Jira;3
Software Developer;Regular;Android;Android;3
Software Developer;Regular;Android;Coroutines;3
Software Developer;Regular;Android;Dagger 2;3
Software Developer;Regular;Android;Java;3
Software Developer;Regular;Android;Kotlin;4
Software Developer;Regular;Android;MVVM;3
Software Developer;Regular;Android;Retrofit;3
Software Developer;Regular;Android;Retrofit;5
Software Developer;Regular;SQL (MySQL, T-SQL, Teradata etc.);Microsoft Transact-SQL;3
Software Developer;Senior;SQL (PL/SQL - Oracle);Git;3
Software Developer;Senior;SQL (PL/SQL - Oracle);Oracle;4
Software Developer;Senior;SQL (PL/SQL - Oracle);PL/PLUS;3
Software Developer;Senior;SQL (PL/SQL - Oracle);PL/SQL;3
Software Developer;Senior;SQL (PL/SQL - Oracle);SQL;4
Software/System Architect;Lead;Software/System Architecture;Apache Kafka;3
Software/System Architect;Lead;Software/System Architecture;Java;4
Software/System Architect;Lead;Software/System Architecture;Java;5
Software/System Architect;Lead;Software/System Architecture;Microservices;3
Software/System Architect;Lead;Software/System Architecture;Microservices;4
Software/System Architect;Lead;Software/System Architecture;PostgreSQL;3
Software/System Architect;Lead;Software/System Architecture;Spring Framework;4
Software/System Architect;Lead;Software/System Architecture;UML;3
Software/System Architect;Lead;Software/System Architecture;UML;4
Software/System Architect;Lead;Software/System Architecture;Эксперт;5
Software Developer;Senior;Android;Android;3
Software Developer;Senior;Android;Android;4
Software Developer;Senior;Android;Coroutines;3
Software Developer;Senior;Android;Java;3
Software Developer;Senior;Android;Kotlin;3
Software Developer;Senior;Android;MVVM;3
Software Developer;Senior;Android;RxJava;3
Designer;Regular;UI/UX Design;Adobe Photoshop;3
Designer;Regular;UI/UX Design;Design Thinking;3
Designer;Regular;UI/UX Design;Figma;4
Designer;Regular;UI/UX Design;Graphic Design;3
Designer;Regular;UI/UX Design;Mobile App Design;3
Designer;Regular;UI/UX Design;Responsive Web Design;3
Designer;Regular;UI/UX Design;UI Prototyping;4
Designer;Regular;UI/UX Design;UI/UX Design;4
Designer;Regular;UI/UX Design;UX Design;4
Designer;Regular;UI/UX Design;UX Research;3
Designer;Regular;UI/UX Design;UX/UI;3
Software Developer;Regular;iOS (Objective-C/Swift);CocoaPods;3
Software Developer;Regular;iOS (Objective-C/Swift);Figma;3
Software Developer;Regular;iOS (Objective-C/Swift);Git;3
Software Developer;Regular;iOS (Objective-C/Swift);IOS;3
Software Developer;Regular;iOS (Objective-C/Swift);iOS SDK;3
Software Developer;Regular;iOS (Objective-C/Swift);RxSwift;3
Software Developer;Regular;iOS (Objective-C/Swift);Swift Programming Language;3
Software Developer;Regular;iOS (Objective-C/Swift);UiKit;3
Software Developer;Regular;iOS (Objective-C/Swift);VIPER;3
Software Developer;Senior;iOS (Objective-C/Swift);AutoLayout;3
Software Developer;Senior;iOS (Objective-C/Swift);CoreData;3
Software Developer;Senior;iOS (Objective-C/Swift);Git;4
Software Developer;Senior;iOS (Objective-C/Swift);IOS;4
Software Developer;Senior;iOS (Objective-C/Swift);Moya;3
Software Developer;Senior;iOS (Objective-C/Swift);MVVM;4
Software Developer;Senior;iOS (Objective-C/Swift);RxSwift;3
Software Developer;Senior;iOS (Objective-C/Swift);Swift Programming Language;4
Software Developer;Senior;iOS (Objective-C/Swift);Swiftgen;3
Software Developer;Senior;iOS (Objective-C/Swift);SwiftLint;3
Software Developer;Senior;iOS (Objective-C/Swift);UiKit;3
Software Developer;Senior;iOS (Objective-C/Swift);VIPER;3
Software/System Architect;Senior;Software/System Architecture;Apache Kafka;3
Software/System Architect;Senior;Software/System Architecture;Architecture;3
Software/System Architect;Senior;Software/System Architecture;Architecture;4
Software/System Architect;Senior;Software/System Architecture;IBM MQ;3
Software/System Architect;Senior;Software/System Architecture;IBM MQ;4
Software/System Architect;Senior;Software/System Architecture;Java;4
Software/System Architect;Senior;Software/System Architecture;Java;5
Software/System Architect;Senior;Software/System Architecture;Kubernetes;3
Software/System Architect;Senior;Software/System Architecture;PostgreSQL;3
Software/System Architect;Senior;Software/System Architecture;PostgreSQL;5
Software/System Architect;Senior;Software/System Architecture;SQL;5
Software/System Architect;Senior;Software/System Architecture;Эксперт;5
SL3 Technical Support Engineer;Regular;Technical Support (SL3);Atlassian Confluence;3
SL3 Technical Support Engineer;Regular;Technical Support (SL3);Atlassian Jira;3
SL3 Technical Support Engineer;Regular;Technical Support (SL3);Linux;3
SL3 Technical Support Engineer;Regular;Technical Support (SL3);PostgreSQL;3
SL3 Technical Support Engineer;Regular;Technical Support (SL3);Postman;3
SL3 Technical Support Engineer;Regular;Technical Support (SL3);SQL;4
SL3 Technical Support Engineer;Regular;Technical Support (SL3);Zabbix;3
Software Developer;Senior;ETL (Informatica, Ab Initio etc.);Microsoft SQL Server;3
Software Developer;Senior;ETL (Informatica, Ab Initio etc.);SAS 9.4 Platform;3
Software Developer;Senior;ETL (Informatica, Ab Initio etc.);SAS Base;3
Software Developer;Senior;ETL (Informatica, Ab Initio etc.);SAS Management Console;3
